question id,target,prediction
126471,7,7
129180,5,4
87525,1,1
30930,0,0
45400,5,5
20591,0,0
639,0,0
50072,5,5
148556,2,4
90193,2,2
2434,0,0
59941,5,5
7032,0,0
54319,5,5
7138,0,0
143056,2,2
56841,5,5
109005,5,5
132035,2,2
152623,0,0
88263,2,2
139610,7,7
94005,1,1
46263,5,5
105208,1,1
12751,7,7
89409,1,1
138164,0,0
34064,0,0
69406,2,2
91086,2,2
7183,0,0
78046,2,2
49227,5,5
144549,7,7
114523,0,0
86766,5,5
144941,4,4
36288,0,0
89463,1,1
22457,1,1
41454,5,5
40431,7,5
120237,7,7
84442,5,5
65480,5,5
41826,5,5
165207,0,0
50808,5,5
145347,0,0
143572,7,7
29887,0,0
129017,0,0
35918,0,0
137492,0,0
29844,0,0
101082,2,2
139547,0,0
137121,4,4
152518,0,0
131120,1,1
35767,0,0
145800,2,2
86321,5,5
48568,5,5
105044,2,2
11601,7,7
156507,0,0
154384,0,0
156789,2,2
142420,7,7
163116,5,5
12468,7,7
45818,5,5
45392,5,5
85268,5,5
134441,4,2
117814,5,5
89984,1,1
8560,7,7
147029,7,7
81417,5,5
15771,7,7
146595,6,6
101978,2,3
76779,2,2
57887,5,5
78887,2,2
145143,7,7
158766,0,0
74580,2,2
107617,0,0
128185,4,4
164978,5,5
65551,5,5
155776,0,0
57737,5,5
147379,0,0
34999,0,0
119996,2,2
98158,5,2
112761,0,0
82795,5,5
47218,5,5
75317,2,2
37587,1,1
10270,7,7
129825,0,0
8081,7,7
129682,0,0
8215,7,7
40357,2,2
109615,2,2
146456,0,0
145148,0,0
123322,0,0
82868,5,5
95963,2,2
138469,5,5
151431,0,0
71683,2,2
145382,1,1
61410,5,5
114339,5,5
88104,1,1
65287,5,5
12757,7,7
157673,2,2
56631,5,5
144104,5,5
27935,0,0
117727,5,5
94598,1,1
68911,2,2
45656,5,5
58755,5,5
162974,6,6
139218,0,0
130278,4,4
46889,5,5
13348,7,7
15744,7,7
165124,7,4
128652,7,7
162746,0,0
61749,5,5
101651,4,2
154872,0,0
37059,1,1
43872,5,5
38140,1,1
26037,5,5
124294,2,2
145442,5,5
136825,2,2
17878,7,7
118853,2,5
158744,0,0
41545,5,5
165591,1,1
40770,3,2
124102,0,0
123324,0,0
109006,0,0
91884,2,2
29946,0,0
62850,5,5
74362,2,2
164264,7,7
154920,2,2
151980,0,0
11126,7,7
1111,0,0
138606,0,0
13837,7,7
204,1,1
29443,0,0
97453,1,1
157320,7,7
122831,0,0
109837,0,0
165381,6,7
82199,5,5
142730,0,0
60085,5,5
133092,7,7
1804,1,1
71921,2,2
140369,0,0
156865,0,0
76539,2,2
161550,3,3
615,0,0
139714,0,0
128483,2,2
120767,7,7
96479,1,1
89371,1,1
132061,0,0
149074,7,7
69838,2,2
128686,1,1
79310,2,2
98877,1,1
41737,5,5
72542,2,2
23808,0,0
154301,0,0
112990,4,3
122398,0,0
137346,0,0
137500,0,0
132073,2,2
23741,0,0
8572,7,7
101246,4,3
137719,0,0
134612,0,0
127220,0,0
111322,0,0
79980,2,2
143232,0,0
116512,0,0
111218,5,5
25285,0,0
6735,0,0
58431,5,5
162064,0,0
44434,5,5
149508,0,0
958,0,0
45578,5,5
6716,0,0
12346,7,7
139713,2,2
43866,5,5
5900,0,0
60906,5,5
59560,5,5
103404,6,6
38930,2,2
8895,7,7
136104,0,0
115466,0,0
164630,0,0
117601,2,2
130045,5,5
94520,1,1
117794,0,0
45512,5,5
67000,2,2
157322,3,2
30165,0,0
149787,0,0
122776,0,0
53274,5,5
61026,5,5
133618,0,0
82043,2,2
22883,2,1
110343,0,0
24841,1,1
22357,0,0
112520,5,5
119114,0,0
30204,0,0
131890,2,2
137111,3,4
94419,1,1
147995,2,2
28058,0,0
112080,0,0
8381,7,7
94509,1,1
12323,7,7
139607,4,4
28851,0,0
40038,2,2
115965,2,2
90492,2,2
161312,0,0
10829,7,7
33979,0,0
146776,7,7
21021,0,0
111224,0,0
35070,0,0
9545,7,7
107542,2,2
29067,0,0
15421,7,7
129941,0,0
94594,1,1
17116,7,7
52689,5,5
159350,0,0
124631,2,2
130694,2,2
33874,0,0
61744,5,5
20,0,0
73182,2,2
23670,0,0
41247,5,5
82667,5,5
46284,5,5
81727,5,5
163570,0,0
92722,2,2
121636,0,0
88607,1,1
75259,2,2
40901,5,5
17481,7,7
57909,5,5
155490,5,5
163945,0,0
138135,0,0
130039,0,0
136058,2,4
42858,5,5
58203,5,5
86270,5,5
108873,2,2
156574,0,0
68850,2,2
61076,5,5
17784,7,7
149783,2,2
150021,7,7
137389,2,2
103715,6,6
75509,5,2
70905,2,2
79120,2,2
61693,5,5
125752,2,2
458,1,1
76829,2,2
103424,6,6
86527,5,5
59174,5,5
37911,1,1
158527,0,0
7807,7,7
156437,0,0
55024,5,5
61866,5,5
150980,0,0
87618,2,5
132427,3,3
19993,7,7
142435,0,0
66082,5,5
150922,7,7
16596,7,7
82442,5,5
153854,2,2
45345,5,5
9339,7,7
1182,1,1
154375,5,5
94457,1,1
159874,5,5
153318,7,7
141934,1,1
93808,2,2
60101,5,5
46492,5,5
112331,0,0
81842,1,1
75351,6,6
85307,5,5
38264,1,1
58734,5,5
41646,5,5
480,0,0
157108,0,0
161745,0,0
122559,0,0
99775,5,5
45382,5,5
76204,2,2
88482,1,1
156056,0,0
114142,2,4
100791,4,4
42178,5,5
57058,5,5
13034,7,7
97576,4,1
18121,7,7
150427,0,0
155052,5,5
17918,7,7
111286,0,0
125629,5,5
149510,7,7
138467,0,0
143465,3,3
104100,0,0
133108,5,5
101116,2,2
95874,2,2
141229,0,0
83334,5,5
48079,5,5
28921,0,0
72214,2,2
49069,5,5
85765,5,5
66864,2,2
98250,3,2
148659,2,2
81480,2,2
38173,1,1
135576,7,7
51190,5,5
1006,0,0
38813,2,2
37726,1,1
104703,5,5
106564,0,0
164447,5,5
50350,5,5
1328,1,1
17048,7,7
153994,4,4
103756,0,0
157231,5,5
83176,5,5
29167,0,0
66230,5,5
124944,0,0
145799,0,0
119498,2,2
93530,5,5
7087,5,5
132399,2,1
164532,0,0
38976,2,2
72643,2,2
113063,0,0
161414,2,4
153381,0,0
702,1,1
121958,7,7
151536,5,5
127895,0,0
92338,4,2
78379,2,2
2354,0,0
157115,5,5
130468,0,0
15024,7,7
129147,0,0
74560,2,2
66520,5,5
113382,0,0
144743,5,5
13842,7,7
134904,2,2
121137,2,2
86986,5,5
81058,2,2
72308,2,2
136803,0,0
94894,1,1
165687,5,5
131852,4,4
20456,7,7
12366,7,7
98539,1,1
87563,5,5
92097,2,2
2498,0,0
73200,2,2
157063,0,0
112668,2,2
134241,0,0
162578,0,0
113293,2,2
161556,0,0
160151,7,7
101332,2,2
56208,5,5
62966,5,5
155460,7,7
123218,5,5
118859,7,7
144474,4,4
55219,5,5
111372,7,7
81972,1,1
142995,0,0
25721,4,4
72989,2,2
123131,2,2
118795,5,5
86601,5,5
29863,4,4
119903,0,0
132749,2,2
61921,5,5
145219,0,0
151369,0,0
60642,5,5
16257,7,7
120599,0,0
138182,2,2
79149,1,2
145226,0,0
161878,2,2
131403,0,0
163569,2,4
128090,2,2
104892,2,2
62092,5,5
86470,5,5
134935,2,2
132421,0,0
32703,0,0
87493,1,1
150426,5,5
124706,0,0
123169,5,5
17681,7,7
152027,2,2
65160,5,5
160793,2,2
101569,2,2
63666,5,5
72172,2,2
55274,5,5
128700,2,2
68537,2,2
40443,2,2
136930,0,0
147271,7,7
45526,5,5
60,0,0
110510,0,0
75825,2,2
25324,0,0
20627,0,0
38567,1,1
43663,5,5
80261,2,2
71105,2,2
121212,0,0
137073,7,7
156954,2,2
12249,7,7
77522,2,2
157751,5,5
81572,1,1
16090,7,7
114662,0,0
124928,0,0
156314,0,0
120266,5,5
156800,2,2
108291,0,0
160230,0,0
94734,1,1
161968,0,0
163084,0,0
58126,5,5
37909,1,1
75097,2,2
108995,5,5
119982,4,4
157248,7,7
41196,5,5
115102,0,0
127132,7,7
150173,2,2
148323,7,7
116431,0,0
79609,2,2
125861,0,0
144827,2,2
127738,2,2
25604,0,0
59834,5,5
52788,5,5
90789,2,2
120282,7,7
52251,5,5
60342,5,5
131368,0,0
124293,2,2
70480,2,4
16637,7,7
84532,5,5
31030,0,0
140991,0,0
38082,1,1
22134,5,5
110424,7,7
29182,0,0
60756,5,5
44987,5,5
15291,4,7
91979,2,2
123752,5,4
164591,7,7
42159,5,5
117183,0,0
86713,5,5
119623,4,2
128476,0,0
136525,0,0
160597,2,4
90830,2,2
146296,0,0
73058,2,2
166455,7,7
55453,5,5
32287,0,0
11596,7,7
144694,7,7
85364,5,5
95334,2,2
80869,2,2
133673,7,7
63600,5,5
134466,4,2
11194,7,7
53345,5,5
79744,2,2
154366,7,7
108614,7,7
136060,5,5
166552,5,5
139147,2,2
152392,5,5
33910,0,0
146682,7,7
39110,1,1
123701,0,0
75604,5,5
31705,0,0
53502,5,5
133658,7,7
162879,2,2
113908,0,0
101112,2,2
100779,4,4
13447,7,7
135899,4,4
69897,2,2
102333,2,2
108615,0,0
62228,5,5
119239,0,0
114073,7,7
60664,5,5
114318,0,0
158986,0,0
54992,5,5
102952,4,3
153530,7,7
97473,1,1
50167,5,5
82909,5,5
159202,2,2
86741,5,5
95761,2,2
27647,0,0
2087,0,0
14075,7,7
45317,5,5
125416,5,5
85788,5,5
65173,5,5
86323,5,5
82324,5,5
124302,7,7
141888,0,0
107126,0,0
122068,5,5
101841,4,4
102338,2,5
74466,2,2
125086,2,2
41161,5,5
1137,1,1
142713,0,0
73573,2,2
146596,0,0
92714,2,2
150812,7,7
42143,5,5
161753,5,5
150731,0,0
4545,0,0
60854,5,5
100771,4,4
83672,5,5
28088,0,0
130410,2,2
37657,1,1
112698,0,0
142993,2,2
72239,2,2
141230,0,0
45773,5,5
164541,7,7
38188,1,1
34414,0,0
37245,1,1
154260,7,7
56021,5,5
1248,1,1
146567,0,0
129043,7,7
103985,0,0
108547,0,0
124183,5,5
119299,7,7
16340,7,7
70258,2,2
146503,2,2
136975,0,0
112551,0,0
121707,2,2
148103,2,2
52831,5,5
44330,5,5
164701,0,0
118311,2,4
145349,0,0
24458,0,0
15489,7,7
130083,2,4
90137,2,2
88774,1,1
103243,6,6
60747,5,5
142848,3,2
35037,0,0
59709,5,5
147657,5,5
111323,5,5
71524,2,2
105369,5,5
126032,2,2
133979,0,0
108314,0,0
59696,5,5
70144,2,2
126685,2,2
156573,2,2
93852,1,1
122258,2,2
129530,2,2
148412,2,2
134069,0,0
37655,1,1
29929,0,0
125043,2,2
162146,0,0
54075,5,5
28911,0,0
115937,7,7
125337,0,0
99803,5,5
102248,4,4
127122,0,0
160940,0,0
132920,3,5
159680,2,2
52373,5,5
112732,7,7
82863,5,5
156817,5,5
78465,2,2
106650,0,0
81191,1,1
12813,7,7
149478,0,0
121375,0,0
43992,5,5
39213,2,2
44143,5,5
118048,2,2
144358,0,0
162145,7,7
129342,7,7
130306,0,0
149516,5,5
47616,5,5
74731,6,2
796,0,0
10846,7,7
71817,2,2
41263,5,5
132871,0,0
100761,4,4
602,1,1
150772,2,2
127782,0,0
124489,4,4
89716,1,1
114178,0,0
7677,7,7
82586,5,5
10365,7,7
132872,5,5
87406,1,1
103747,7,7
47061,5,5
75436,2,2
36798,1,1
55930,5,5
57612,5,5
85103,5,5
40940,5,5
127888,1,2
91966,2,2
16076,7,7
131884,2,2
6830,0,0
7612,7,7
17494,7,7
89083,1,1
64501,5,5
89342,1,1
16660,7,7
100161,5,3
125765,0,0
110389,0,0
115310,5,5
45954,5,5
153251,5,5
148832,2,4
157746,0,0
112989,5,5
122460,0,1
65323,5,5
25906,4,4
63463,5,5
105231,2,2
145742,5,5
91118,2,2
62783,5,5
10544,7,7
55247,5,5
349,0,0
84800,5,5
50447,5,5
75003,2,2
15936,7,7
119875,0,0
103926,0,0
30071,0,0
72246,2,2
129200,0,0
41005,5,5
160153,2,2
164896,5,5
95265,2,2
142845,2,2
153442,1,2
46095,5,5
119749,7,7
116176,0,0
39186,2,2
12363,4,7
59571,5,5
31082,0,0
112760,7,7
72593,2,2
95222,2,2
42482,5,5
46477,5,5
63074,5,5
3933,0,0
41760,5,5
107274,0,0
144199,2,2
15818,7,7
44812,5,5
44612,5,5
144692,7,7
40807,5,5
83644,5,5
625,0,0
43215,5,5
86658,5,5
39796,1,1
89926,1,1
128687,0,0
7800,7,7
107191,4,2
151029,0,0
102521,2,3
146235,4,4
25402,1,1
47677,5,5
11443,7,7
86404,5,5
140931,0,0
138379,2,1
82439,5,5
48030,5,5
102525,2,3
118682,0,0
82827,5,5
40316,2,2
58651,5,5
83490,5,5
82934,5,5
154005,0,0
122330,0,0
124698,0,0
77814,2,2
118055,3,4
83675,5,5
133712,7,7
158627,2,2
57275,5,5
2274,0,0
71968,2,2
159379,5,5
35430,0,0
28613,0,0
158735,0,0
143034,0,2
130047,5,5
71775,2,2
147140,2,2
42991,5,5
75411,6,2
63205,5,5
140395,0,0
70200,2,2
79725,2,2
154004,5,5
114213,5,5
126073,2,2
150277,0,0
112554,7,7
88881,1,1
84774,5,5
103861,7,7
134468,7,7
17159,7,7
164432,0,0
165491,5,5
10549,7,7
128399,0,0
141438,2,1
27700,0,0
108721,0,0
84292,5,5
92836,5,5
153239,2,2
123086,7,7
154702,5,5
85099,5,5
100998,3,3
107540,2,2
13736,7,7
100292,5,5
15691,7,7
50028,5,5
51998,5,5
112762,6,6
45611,5,5
132511,0,0
13653,7,7
139311,0,0
106164,7,7
22924,3,3
55382,5,5
138229,2,2
124554,7,2
276,0,0
32198,0,0
42337,5,5
30955,0,0
132809,0,0
128847,2,2
156505,5,5
68621,2,2
105136,1,1
88714,1,1
93829,1,1
141811,0,0
136527,0,0
87724,1,1
69290,2,2
19633,7,7
107609,0,0
41524,5,5
114788,2,2
131853,0,0
145544,6,2
128029,0,0
15149,7,7
128081,0,0
97521,1,1
150245,5,5
43807,5,5
66704,2,2
48190,5,5
162550,7,7
114072,0,0
120300,7,0
8308,7,7
105808,2,2
145006,2,2
61657,5,5
102822,2,5
126583,4,4
142537,0,0
20790,1,1
27466,0,0
56677,5,5
662,1,1
115625,5,5
65831,5,5
44392,5,5
88505,1,1
75237,2,2
68646,2,2
145005,0,0
7739,7,7
127101,2,2
81736,5,5
95641,2,2
29293,0,0
133651,0,0
159581,7,7
158626,2,2
109285,2,2
83685,5,5
113233,7,7
145797,1,1
41699,5,5
147023,7,7
11098,7,7
105167,5,5
13730,7,7
48476,5,5
17850,7,7
49405,5,5
44937,5,5
38386,1,1
12124,7,7
64884,5,5
17599,7,7
120965,0,0
50376,5,5
55555,5,5
546,0,0
133420,5,5
103928,0,0
50788,5,5
106878,0,0
44765,5,5
136121,0,0
104103,5,5
107993,4,4
121401,2,2
45113,5,5
88436,1,1
144496,2,2
162195,0,0
59928,5,5
42147,5,5
131672,7,7
37875,1,1
45407,5,5
106104,7,7
159668,7,7
92006,2,2
135933,0,0
132908,7,7
12151,7,7
118017,7,7
17838,7,7
123725,4,4
126463,5,5
10804,7,7
129528,6,6
142570,5,5
146693,0,0
136973,2,4
118767,7,7
41061,5,5
111982,0,0
56349,5,5
70174,2,2
42624,5,5
85658,5,5
13071,7,7
165996,0,0
42450,5,5
33954,0,0
100949,2,2
45709,5,5
70198,2,2
127959,3,2
102373,2,2
137844,4,4
147193,0,0
133126,5,5
16681,7,7
12125,7,7
152052,4,4
128291,7,7
48809,5,5
37603,1,1
45050,5,5
35542,0,0
164953,6,4
62517,5,5
112952,0,0
70553,2,2
128975,0,0
11543,7,7
124449,0,0
127950,0,0
114092,5,5
63254,5,5
97648,1,1
48397,5,5
10291,7,7
161461,2,2
9240,7,7
157479,2,2
15961,7,7
165007,0,0
74789,2,2
108219,5,5
59439,5,5
123307,0,0
87575,5,5
50045,5,5
53993,5,5
156508,7,7
133837,7,7
45377,5,5
81960,1,1
142519,0,0
158207,5,5
96162,2,2
96031,2,2
87103,5,5
85645,5,5
151572,5,5
117706,0,0
157697,0,0
120580,7,7
101242,2,3
147894,1,4
154237,0,0
74344,2,2
130326,5,5
13095,7,7
142086,0,0
85462,5,5
116083,0,0
152149,0,0
81054,2,2
90576,2,2
161360,7,7
164106,1,1
73276,2,2
145095,4,4
116590,6,6
78650,2,2
131930,2,0
102864,5,5
153679,0,0
106761,2,2
9945,7,7
115990,0,0
123599,5,5
71589,2,2
50666,5,5
77193,6,2
38595,1,1
154201,2,1
166293,0,0
120406,7,7
84831,5,5
87961,1,1
89169,1,1
125604,5,5
78623,2,2
49300,5,5
152896,7,7
104717,0,0
123232,0,0
122989,2,2
49365,5,5
160961,2,2
125504,0,0
163901,0,0
132808,7,7
114093,3,4
101551,2,2
54012,5,5
68505,2,2
153204,7,7
154079,4,5
104283,7,7
149335,1,1
132401,0,0
30649,0,0
13456,7,7
144688,0,0
70704,6,2
139519,1,1
108125,0,0
108357,2,2
103889,2,2
71663,2,2
53027,5,5
71116,2,2
84208,5,5
11258,7,7
145732,0,0
101911,2,2
55296,5,5
143117,2,2
33078,0,0
88775,1,1
148508,0,0
127603,5,5
633,0,0
145480,0,0
110797,0,0
140492,7,7
85679,5,5
159346,2,2
46730,5,5
123449,0,0
68869,2,2
9399,7,7
124373,0,0
111209,0,0
65425,5,5
163806,7,7
79544,2,2
159317,0,0
41535,5,5
73556,2,2
133157,0,0
2,0,0
41481,5,5
103281,6,6
56131,5,5
22312,4,4
129261,7,7
67067,2,2
97327,5,5
39494,1,1
140674,7,7
100076,3,3
110159,0,0
86873,5,5
59996,5,5
9292,7,7
110512,4,2
85890,5,5
44577,5,5
159331,2,2
162248,7,7
31757,0,0
80086,2,2
111581,7,7
134240,0,0
133713,5,5
38497,1,1
158851,0,0
67700,2,2
88591,1,1
56998,5,5
37498,1,1
120700,2,2
86368,5,5
98045,5,5
135931,0,0
128393,1,2
116236,0,0
49560,5,5
68065,2,2
111624,4,4
142164,0,0
115482,4,4
30562,0,0
118391,4,4
91523,2,2
15127,7,7
85274,5,5
216,1,1
132635,0,0
71547,2,2
15040,7,7
125926,5,5
59418,5,5
108896,5,5
109241,0,0
59787,5,5
134025,7,7
156093,2,2
12936,7,7
25804,0,0
115468,2,2
70777,2,2
141231,0,0
117855,5,5
115803,0,0
153803,0,0
146802,2,2
94133,1,1
43401,5,5
133172,0,0
15167,7,7
48068,5,5
128801,7,7
54402,5,5
149340,7,7
127136,7,2
80482,2,2
82088,1,1
17224,7,7
70665,2,2
156933,0,0
67203,2,2
150924,2,2
153128,3,3
146972,7,7
69631,2,2
64475,5,5
165387,0,0
143486,2,2
79378,4,2
5691,0,0
51613,5,5
120145,0,0
128004,7,7
100986,3,3
103028,3,4
150730,5,5
140676,0,0
78945,2,2
106428,1,1
163371,4,2
114852,7,7
98598,1,1
10196,7,7
136672,0,0
113846,1,1
76181,6,2
65428,5,5
120806,5,5
34384,0,0
43001,5,5
119920,2,2
112755,0,0
124664,1,1
31005,0,0
137109,2,2
84401,5,5
64655,5,5
105045,0,0
82391,5,5
55615,5,5
33318,0,0
81477,2,5
139661,0,0
113279,0,0
51350,5,5
86737,5,5
124834,0,0
72469,2,2
55637,5,5
26983,0,0
38132,1,1
73521,2,2
113849,5,5
110634,0,0
73549,6,2
121638,2,2
122334,7,7
13720,7,7
70317,2,2
110004,2,2
162325,7,7
133495,0,0
133597,1,1
150762,0,0
96778,2,2
71842,2,2
33646,0,0
163609,7,7
151556,2,2
163354,0,0
113731,0,0
152048,0,0
64746,5,5
124781,0,0
39286,2,2
112299,5,5
153879,0,0
26976,0,0
155311,2,2
36447,2,2
7813,7,7
102734,4,3
162491,0,0
146294,2,2
46345,5,5
81310,2,2
95268,2,2
73983,2,2
64773,5,5
66434,5,5
165533,5,5
97509,1,4
88937,1,1
33233,0,0
37639,1,1
108766,0,0
57363,5,5
91461,2,2
125747,0,0
2422,0,0
134071,0,0
163136,0,0
133128,5,5
71467,2,2
4970,0,0
161549,0,0
130911,2,4
17009,7,7
106811,7,7
133013,0,0
141106,2,2
58612,5,5
76878,2,2
4724,0,0
127693,7,7
43270,5,5
91798,2,2
57494,5,5
165026,0,0
50378,5,5
98996,2,2
154844,7,7
165302,2,2
110029,1,2
150953,2,2
69643,2,2
116688,7,7
148200,0,0
159259,0,0
80772,2,2
107299,0,0
10129,7,7
160515,0,0
156258,5,5
162735,0,0
159364,2,2
64083,5,5
107703,5,5
8719,7,7
84147,5,5
8924,7,7
147644,5,5
103951,2,2
87001,5,5
68498,2,2
130194,0,0
37815,1,1
105444,5,5
114357,0,0
140494,0,0
150729,5,5
58842,5,5
113390,2,2
94901,1,1
86860,5,5
53540,5,5
132677,7,7
43702,5,5
114749,5,5
42602,5,5
31647,0,0
93723,2,2
123653,1,2
149072,0,0
85279,5,5
41420,5,5
732,1,1
108534,0,0
112165,2,1
61923,5,5
69047,2,2
101623,2,2
98841,1,1
40355,2,2
81455,1,1
11475,7,7
151141,2,2
115666,0,0
116960,6,6
53201,5,5
7849,7,7
63212,5,5
112567,2,4
122965,5,5
61208,5,5
64377,5,5
162675,0,0
7992,7,7
158742,2,2
49636,5,5
39816,1,1
127951,2,2
165720,2,2
7312,4,4
93833,1,1
166546,0,0
141461,0,0
69190,2,2
128706,5,5
91345,2,2
163681,5,5
82963,5,5
156654,4,2
52797,5,5
120485,5,5
119501,0,0
45879,5,5
114029,5,5
126748,2,2
73893,2,2
161088,5,5
119622,2,2
72831,2,2
1023,3,3
62961,5,5
154281,0,0
130067,0,0
141323,5,2
139474,5,2
143952,5,5
6692,0,0
93620,2,5
103483,6,6
153845,0,0
21532,1,1
128355,0,0
52483,5,5
144900,2,2
129738,5,5
51859,5,5
6676,0,0
67005,2,2
93538,5,5
125754,5,5
164984,0,0
77180,6,2
67266,3,2
99884,1,1
76412,2,2
104890,2,2
159335,2,2
87285,1,1
80002,2,2
106649,0,0
121139,7,7
59146,5,5
146973,0,0
85517,5,5
75868,2,2
165920,0,0
83688,5,5
80591,2,2
69993,2,2
85638,5,5
165529,2,2
136011,2,2
141485,0,0
106291,2,2
134319,7,7
153478,5,5
162167,0,0
57021,5,5
121950,0,0
25223,4,5
139517,1,2
80338,1,2
12852,7,7
47514,5,5
75784,2,2
152315,5,5
132136,0,0
56444,5,5
151427,4,6
165341,0,0
147139,7,7
154320,0,0
24702,1,1
120126,2,2
95148,2,2
19975,7,7
147120,5,5
154171,7,7
159795,0,0
104778,0,0
126606,0,0
88133,1,1
17990,7,7
130577,2,2
10719,7,7
165394,2,2
10423,7,7
143098,0,0
79890,1,2
108826,0,0
37777,1,1
85586,5,5
162674,1,1
91537,2,2
157653,7,7
152947,0,0
6674,0,0
134407,5,5
110475,4,2
141863,5,5
32138,0,0
143033,4,1
38092,1,1
127814,5,5
91633,2,2
8269,7,7
47210,5,5
86798,5,5
52702,5,5
71936,2,2
107281,0,0
102351,2,4
134442,1,2
45825,5,5
109429,2,2
12412,7,7
150041,7,7
108296,7,7
93603,2,5
70948,2,2
119433,0,0
46504,5,5
28,0,0
117138,2,2
132516,0,0
13184,7,7
139481,5,5
77331,2,2
69366,6,2
29629,0,0
23931,0,0
45053,5,5
9472,7,7
99072,2,2
166122,3,7
8350,7,7
129992,0,0
125003,2,1
107401,0,0
104146,4,4
71714,2,2
104912,0,0
152749,0,0
144586,0,0
117224,5,5
76006,2,4
127507,2,2
72851,2,2
38299,1,1
65154,5,5
135586,2,2
45063,5,5
78565,2,2
150341,5,5
1390,0,0
55906,5,5
83333,5,5
43812,5,5
100834,4,4
28843,0,0
59679,5,5
146152,2,2
61009,5,5
67986,2,2
110060,7,7
101298,4,2
46289,5,5
64302,5,5
74166,2,2
15701,7,7
157305,7,7
89860,1,1
61501,5,5
126597,2,2
72478,2,2
146714,0,0
122962,7,7
104340,5,5
150177,0,0
50022,5,5
65522,5,5
103023,4,4
43472,5,5
55984,5,5
2156,0,0
11947,7,7
32343,0,0
131061,0,0
94120,1,1
146536,0,0
1159,1,1
13499,7,7
2094,0,0
20322,7,7
72889,2,2
877,2,2
7592,7,7
6994,0,0
79024,2,2
57975,5,5
60148,5,5
122642,0,0
85599,5,5
114720,2,2
53694,5,5
134451,5,5
32325,0,0
153238,4,1
127070,2,2
101503,4,4
42696,5,5
60522,5,5
51769,5,5
37207,1,1
60115,5,5
142007,7,7
10398,7,7
751,1,1
46348,5,5
120546,1,1
99464,3,2
165848,5,5
32783,0,0
166116,0,0
156187,4,2
138113,0,0
17979,7,7
108218,6,2
53387,5,5
100391,2,2
36049,0,0
145568,5,5
69537,2,2
107679,4,4
37191,1,1
45112,5,5
150574,0,0
149324,2,4
56350,5,5
16174,7,7
23956,0,0
43331,5,5
165628,1,1
48027,5,5
108642,0,0
132492,2,2
35646,0,0
122587,0,0
395,0,0
112150,4,2
161180,0,0
134425,0,0
118341,7,7
77785,2,2
77040,2,2
163362,1,1
60960,5,5
115812,7,7
13904,7,7
10831,7,7
155363,0,0
119041,5,5
13028,7,7
81848,1,1
87726,1,1
83157,5,5
43139,5,5
138257,7,7
67804,2,2
162536,0,0
143708,0,0
165645,0,0
66117,5,5
91564,2,2
72833,2,2
59481,5,5
66840,2,2
45142,5,5
124625,5,5
38980,2,2
128223,4,5
28201,0,0
80037,2,2
129121,0,0
124960,0,0
150912,0,0
112754,2,5
113364,0,0
108778,0,0
38503,1,1
53688,5,5
110234,5,4
28210,0,0
96701,2,2
152029,0,0
85355,5,5
165008,2,2
142444,0,0
112869,5,4
48854,5,5
158091,7,7
133421,2,2
99484,2,2
107796,0,0
95809,2,2
55285,5,5
7655,7,7
117591,7,7
45447,5,5
66295,5,5
87583,2,5
53997,5,5
100528,3,3
74506,2,2
95463,2,2
132098,0,0
125368,7,7
93258,5,5
85272,5,5
124103,0,0
73633,2,2
165887,0,0
115933,0,0
154919,0,0
109583,5,5
88633,1,1
91035,2,2
89301,1,1
118886,0,0
128302,0,0
123347,5,5
134062,0,0
100150,2,2
99612,2,2
150608,0,0
36000,0,0
146043,0,0
154103,7,7
69619,2,2
103690,6,6
50201,5,5
152265,0,0
36051,0,0
45994,5,5
161382,7,7
38303,1,1
123140,2,2
30814,0,0
140847,0,0
154378,7,7
4059,0,0
152377,0,0
47020,5,5
133674,7,7
39391,5,5
105745,0,0
107729,7,7
132175,0,0
124295,2,2
7149,0,0
54176,5,5
117137,5,5
10267,7,7
122621,0,0
7355,7,7
164626,0,0
49855,5,5
143318,0,0
123052,4,2
85836,5,5
84426,5,5
8377,7,7
153724,2,2
135158,2,2
161746,7,7
159484,5,5
37668,1,1
1052,0,0
110309,5,5
162841,0,0
114694,0,0
138793,0,0
96387,2,2
17632,7,7
47814,5,5
149434,0,0
123546,5,5
52501,5,5
122643,5,5
15273,7,7
143375,0,0
107015,2,2
31802,0,0
37616,1,1
47689,5,5
37811,1,1
120219,0,0
103984,2,2
147930,5,5
61796,5,5
49209,5,5
166033,2,2
13718,7,7
126541,3,5
143573,1,1
44233,5,5
157185,0,0
108449,3,3
132943,0,0
109271,4,2
57361,5,5
108148,0,0
12740,7,7
157921,0,0
49936,5,5
69533,2,2
52771,5,5
66356,5,5
163865,0,0
47877,5,5
25613,0,0
92939,2,2
47599,5,5
118712,0,0
11164,7,7
43568,5,5
72192,2,2
154032,0,0
156475,0,0
110145,0,0
7106,0,0
10934,7,7
50391,5,5
142432,2,2
120598,0,0
160951,2,2
125115,7,7
110612,2,2
104867,2,1
11878,7,7
55541,5,5
110388,0,0
51437,5,5
116680,0,0
156213,4,4
51254,5,5
93029,2,2
48881,5,5
42373,5,5
74243,2,2
115069,0,0
109616,2,2
44052,5,5
137501,0,0
97191,2,2
161822,5,5
85513,5,5
51766,5,5
136059,5,5
37063,1,1
143361,2,4
39454,5,5
81537,1,1
144759,2,2
